,lexicon_id,lexicon_id.1,lexicon_word,med_id,modified_lexicon_entry,manual_input,occurrences_manuscript,nbr_texts,abc,abc_occurrences,adameve,adameve_occurrences,alisaunder,alisaunder_occurrences,amiloun,amiloun_occurrences,arthur,arthur_occurrences,assumpt,assumpt_occurrences,bernard,bernard_occurrences,beues,beues_occurrences,bodysoul,bodysoul_occurrences,clerkvirg,clerkvirg_occurrences,degare,degare_occurrences,floris,floris_occurrences,foes,foes_occurrences,freine,freine_occurrences,gregory,gregory_occurrences,guy_cp,guy_cp_occurrences,guy_st,guy_st_occurrences,harrow,harrow_occurrences,horn,horn_occurrences,katerine,katerine_occurrences,magdalen,magdalen_occurrences,mergrete,mergrete_occurrences,nativity,nativity_occurrences,orfeo,orfeo_occurrences,otuel,otuel_occurrences,pater,pater_occurrences,patrick,patrick_occurrences,penny,penny_occurrences,philos,philos_occurrences,psalm,psalm_occurrences,reinbrun,reinbrun_occurrences,richard,richard_occurrences,roland,roland_occurrences,sages,sages_occurrences,saute,saute_occurrences,simonie,simonie_occurrences,sins,sins_occurrences,smc,smc_occurrences,speculum,speculum_occurrences,tars,tars_occurrences,thrush,thrush_occurrences,tristrem,tristrem_occurrences,wenche,wenche_occurrences,id_in_text,med_word,pos_tag,year_1,year_1_from,year_1_to,year_2,year_2_from,year_2_to,earliest_year_from,earliest_year_to,A,AF,AL,AN,Ar.,Bret.,CF,CL,Cat.,Celt.,Corn.,Dan.,Du.,E,EFris.,EM,EMnDu.,EMnE,EMnScot.,EWS,F,Faroese,Flem.,Fris.,G,Gael.,Gmc.,Goth.,Gr,HG,Heb.,Icel.,Ir.,It.,Jutland,K,L,LG,LL,LOE,LWS,Latinate,M,MDan.,MDu.,ME,MF,MFlem.,MHG,MIr.,ML,MLG,MScot.,MSwed.,MWel.,Merc.,MnDu.,MnE,MnF,MnG,MnIcel.,MnIr.,MnL (16th cent.),MnNorw.,MnSc.Gael.,MnScot.,N,NF,NM,NWM,Nhb.,Norman,North German,Norw.,ODan.,OE,OF,OFlem.,OFris.,OGascon,OHG,OI,OIr.,OIt.,OK,OLFc.,OLG,ON,ONF,ONhb.,ONorw.,OPic.,OPort.,OProv.,OS,OScot.,OSpan.,OSwed.,OWGmc,OWalloon,OWel.,Pers.,Pgmc.,Pic.,Port.,Prov.,S,SE,SEM,SM,SW,SWM,Sc.Gael.,Scand.,Scot.,Shetl.,Skt.,Span.,Swed.,VL,WFlem.,WFris.,WGmc.,WM,WS,Walloon,Wel.,Western,nEM,pseudo-Latin,french_etymology,latin_etymology,french_or_latin_etymology,french_and_latin_etymology,french_no_latin_etymology,latin_no_french_etymology,english_etymology,scandinavian_etymology,other_etymology,unknown_etymology
931,480.0,482.0,an,1505.0,,0.0,652.0,34.0,0.0,0.0,1.0,16.0,1.0,6.0,1.0,18.0,1.0,88.0,1.0,8.0,0.0,0.0,1.0,78.0,1.0,8.0,0.0,0.0,1.0,18.0,1.0,8.0,0.0,0.0,1.0,11.0,1.0,7.0,1.0,104.0,1.0,34.0,1.0,2.0,1.0,14.0,1.0,5.0,1.0,8.0,1.0,6.0,1.0,11.0,1.0,10.0,1.0,10.0,0.0,0.0,1.0,12.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,17.0,1.0,16.0,1.0,13.0,1.0,37.0,1.0,3.0,1.0,5.0,0.0,0.0,1.0,22.0,1.0,6.0,1.0,13.0,0.0,0.0,1.0,33.0,0.0,0.0,645,an-,pref.(4),,0,0,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
522,12610.0,12790.0,so,41281.0,,0.0,2501.0,42.0,1.0,17.0,1.0,26.0,1.0,38.0,1.0,150.0,1.0,510.0,1.0,22.0,1.0,1.0,1.0,171.0,1.0,25.0,1.0,9.0,1.0,38.0,1.0,52.0,1.0,4.0,1.0,8.0,1.0,36.0,1.0,366.0,1.0,163.0,1.0,7.0,1.0,35.0,1.0,25.0,1.0,36.0,1.0,21.0,1.0,25.0,1.0,29.0,1.0,66.0,1.0,3.0,1.0,36.0,1.0,16.0,1.0,3.0,1.0,1.0,1.0,54.0,1.0,33.0,1.0,35.0,1.0,100.0,1.0,7.0,1.0,44.0,1.0,6.0,1.0,83.0,1.0,30.0,1.0,43.0,1.0,7.0,1.0,120.0,0.0,0.0,646,sō,adv.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
405,16018.0,16253.0,y,53759.0,,0.0,1830.0,32.0,1.0,15.0,1.0,10.0,1.0,15.0,1.0,116.0,1.0,232.0,0.0,0.0,0.0,0.0,1.0,30.0,1.0,65.0,1.0,20.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,11.0,1.0,38.0,1.0,395.0,1.0,277.0,1.0,36.0,1.0,60.0,1.0,44.0,1.0,9.0,1.0,45.0,1.0,13.0,1.0,17.0,1.0,2.0,0.0,0.0,1.0,6.0,1.0,25.0,0.0,0.0,1.0,1.0,1.0,70.0,1.0,23.0,1.0,21.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,45.0,1.0,2.0,1.0,134.0,0.0,0.0,647,y,n.,(a1398),1373,1398,,0,0,1373,1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427,11704.0,11873.0,schal,52058.0,,0.0,774.0,36.0,1.0,5.0,1.0,18.0,1.0,12.0,1.0,48.0,1.0,62.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,18.0,1.0,9.0,1.0,6.0,1.0,19.0,1.0,1.0,1.0,3.0,1.0,23.0,1.0,128.0,1.0,85.0,1.0,14.0,1.0,39.0,1.0,34.0,1.0,9.0,1.0,13.0,1.0,6.0,1.0,4.0,1.0,6.0,0.0,0.0,1.0,16.0,1.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,15.0,1.0,13.0,1.0,50.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,1.0,22.0,1.0,1.0,1.0,33.0,0.0,0.0,648,wei-scāle,n.,c1390,1365,1415,,0,0,1365,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1029,12851.0,13038.0,speke,42077.0,,0.0,196.0,32.0,1.0,3.0,1.0,3.0,0.0,0.0,1.0,6.0,1.0,25.0,1.0,1.0,0.0,0.0,1.0,25.0,1.0,4.0,0.0,0.0,1.0,3.0,1.0,11.0,0.0,0.0,1.0,3.0,1.0,5.0,1.0,25.0,1.0,12.0,1.0,1.0,1.0,7.0,1.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,3.0,1.0,3.0,1.0,8.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,3.0,1.0,6.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,649,spē̆ke,n.(1),c1400,1375,1425,(c1378),1353,1403,1353,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82,14308.0,14512.0,þe,45075.0,,0.0,12797.0,42.0,1.0,24.0,1.0,150.0,1.0,172.0,1.0,338.0,1.0,2232.0,1.0,129.0,1.0,17.0,1.0,1117.0,1.0,145.0,1.0,30.0,1.0,282.0,1.0,220.0,1.0,16.0,1.0,84.0,1.0,313.0,1.0,1652.0,1.0,722.0,1.0,40.0,1.0,215.0,1.0,129.0,1.0,183.0,1.0,154.0,1.0,119.0,1.0,118.0,1.0,363.0,1.0,22.0,1.0,295.0,1.0,95.0,1.0,20.0,1.0,22.0,1.0,315.0,1.0,307.0,1.0,177.0,1.0,772.0,1.0,38.0,1.0,188.0,1.0,52.0,1.0,456.0,1.0,193.0,1.0,306.0,1.0,16.0,1.0,559.0,0.0,0.0,650,thẹ̄̆,adv.,a1150,1125,1150,(c1125),1100,1150,1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
595,15693.0,15925.0,wiþ,52998.0,,0.0,3442.0,33.0,1.0,21.0,1.0,25.0,1.0,44.0,1.0,168.0,1.0,775.0,0.0,0.0,1.0,3.0,1.0,299.0,1.0,32.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,19.0,1.0,68.0,1.0,588.0,1.0,280.0,1.0,12.0,1.0,85.0,1.0,57.0,1.0,51.0,1.0,32.0,1.0,31.0,1.0,44.0,1.0,85.0,0.0,0.0,1.0,50.0,1.0,14.0,0.0,0.0,1.0,8.0,1.0,86.0,1.0,82.0,1.0,44.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,124.0,0.0,0.0,1.0,93.0,1.0,7.0,1.0,185.0,0.0,0.0,651,with,adv.,c1175,1150,1200,,0,0,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
765,14299.0,14503.0,þat,45062.0,,0.0,9298.0,42.0,1.0,62.0,1.0,149.0,1.0,67.0,1.0,486.0,1.0,1371.0,1.0,145.0,1.0,10.0,1.0,817.0,1.0,107.0,1.0,42.0,1.0,132.0,1.0,133.0,1.0,17.0,1.0,53.0,1.0,196.0,1.0,1322.0,1.0,557.0,1.0,41.0,1.0,147.0,1.0,120.0,1.0,152.0,1.0,115.0,1.0,121.0,1.0,70.0,1.0,304.0,1.0,37.0,1.0,234.0,1.0,48.0,1.0,17.0,1.0,16.0,1.0,208.0,1.0,123.0,1.0,146.0,1.0,339.0,1.0,32.0,1.0,128.0,1.0,67.0,1.0,358.0,1.0,175.0,1.0,226.0,1.0,14.0,1.0,394.0,0.0,0.0,652,that,adv.,c1275,1250,1300,(?a1200),1175,1200,1175,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
406,16018.0,16253.0,y,53759.0,,0.0,1830.0,32.0,1.0,15.0,1.0,10.0,1.0,15.0,1.0,116.0,1.0,232.0,0.0,0.0,0.0,0.0,1.0,30.0,1.0,65.0,1.0,20.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,11.0,1.0,38.0,1.0,395.0,1.0,277.0,1.0,36.0,1.0,60.0,1.0,44.0,1.0,9.0,1.0,45.0,1.0,13.0,1.0,17.0,1.0,2.0,0.0,0.0,1.0,6.0,1.0,25.0,0.0,0.0,1.0,1.0,1.0,70.0,1.0,23.0,1.0,21.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,45.0,1.0,2.0,1.0,134.0,0.0,0.0,653,y,n.,(a1398),1373,1398,,0,0,1373,1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1030,12248.0,12425.0,shal,39749.0,,0.0,71.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,0.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654,shāle,n.,c1275,1250,1300,(?a1200),1175,1200,1175,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
249,3840.0,3890.0,do,12280.0,,0.0,501.0,39.0,1.0,1.0,1.0,7.0,1.0,2.0,1.0,15.0,1.0,57.0,1.0,4.0,0.0,0.0,1.0,42.0,1.0,7.0,1.0,3.0,1.0,6.0,1.0,6.0,0.0,0.0,1.0,3.0,1.0,7.0,1.0,118.0,1.0,22.0,1.0,8.0,1.0,2.0,1.0,17.0,1.0,3.0,1.0,12.0,1.0,5.0,1.0,4.0,1.0,13.0,1.0,1.0,1.0,12.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,8.0,1.0,4.0,1.0,2.0,1.0,37.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,13.0,1.0,19.0,1.0,13.0,0.0,0.0,1.0,15.0,0.0,0.0,655,dō,n.,c1175,1150,1200,,0,0,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
83,14308.0,14512.0,þe,45075.0,,0.0,12797.0,42.0,1.0,24.0,1.0,150.0,1.0,172.0,1.0,338.0,1.0,2232.0,1.0,129.0,1.0,17.0,1.0,1117.0,1.0,145.0,1.0,30.0,1.0,282.0,1.0,220.0,1.0,16.0,1.0,84.0,1.0,313.0,1.0,1652.0,1.0,722.0,1.0,40.0,1.0,215.0,1.0,129.0,1.0,183.0,1.0,154.0,1.0,119.0,1.0,118.0,1.0,363.0,1.0,22.0,1.0,295.0,1.0,95.0,1.0,20.0,1.0,22.0,1.0,315.0,1.0,307.0,1.0,177.0,1.0,772.0,1.0,38.0,1.0,188.0,1.0,52.0,1.0,456.0,1.0,193.0,1.0,306.0,1.0,16.0,1.0,559.0,0.0,0.0,656,thẹ̄̆,adv.,a1150,1125,1150,(c1125),1100,1150,1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1031,6866.0,6969.0,hold,20992.0,,0.0,93.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,15.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,7.0,1.0,5.0,1.0,19.0,1.0,2.0,1.0,9.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,657,họ̄ld,adj.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1033,6022.0,6110.0,griþ,19540.0,,0.0,12.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658,grith,n.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
523,12610.0,12790.0,so,41281.0,,0.0,2501.0,42.0,1.0,17.0,1.0,26.0,1.0,38.0,1.0,150.0,1.0,510.0,1.0,22.0,1.0,1.0,1.0,171.0,1.0,25.0,1.0,9.0,1.0,38.0,1.0,52.0,1.0,4.0,1.0,8.0,1.0,36.0,1.0,366.0,1.0,163.0,1.0,7.0,1.0,35.0,1.0,25.0,1.0,36.0,1.0,21.0,1.0,25.0,1.0,29.0,1.0,66.0,1.0,3.0,1.0,36.0,1.0,16.0,1.0,3.0,1.0,1.0,1.0,54.0,1.0,33.0,1.0,35.0,1.0,100.0,1.0,7.0,1.0,44.0,1.0,6.0,1.0,83.0,1.0,30.0,1.0,43.0,1.0,7.0,1.0,120.0,0.0,0.0,659,sō,adv.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1034,4631.0,4699.0,fast,15312.0,,0.0,153.0,28.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,19.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,9.0,1.0,38.0,1.0,3.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,5.0,1.0,4.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,16.0,0.0,0.0,660,fast,adj.,c1175,1150,1200,,0,0,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
428,11704.0,11873.0,schal,52058.0,,0.0,774.0,36.0,1.0,5.0,1.0,18.0,1.0,12.0,1.0,48.0,1.0,62.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,18.0,1.0,9.0,1.0,6.0,1.0,19.0,1.0,1.0,1.0,3.0,1.0,23.0,1.0,128.0,1.0,85.0,1.0,14.0,1.0,39.0,1.0,34.0,1.0,9.0,1.0,13.0,1.0,6.0,1.0,4.0,1.0,6.0,0.0,0.0,1.0,16.0,1.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,15.0,1.0,13.0,1.0,50.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,1.0,22.0,1.0,1.0,1.0,33.0,0.0,0.0,661,wei-scāle,n.,c1390,1365,1415,,0,0,1365,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
