,lexicon_id,lexicon_id.1,lexicon_word,med_id,modified_lexicon_entry,manual_input,occurrences_manuscript,nbr_texts,abc,abc_occurrences,adameve,adameve_occurrences,alisaunder,alisaunder_occurrences,amiloun,amiloun_occurrences,arthur,arthur_occurrences,assumpt,assumpt_occurrences,bernard,bernard_occurrences,beues,beues_occurrences,bodysoul,bodysoul_occurrences,clerkvirg,clerkvirg_occurrences,degare,degare_occurrences,floris,floris_occurrences,foes,foes_occurrences,freine,freine_occurrences,gregory,gregory_occurrences,guy_cp,guy_cp_occurrences,guy_st,guy_st_occurrences,harrow,harrow_occurrences,horn,horn_occurrences,katerine,katerine_occurrences,magdalen,magdalen_occurrences,mergrete,mergrete_occurrences,nativity,nativity_occurrences,orfeo,orfeo_occurrences,otuel,otuel_occurrences,pater,pater_occurrences,patrick,patrick_occurrences,penny,penny_occurrences,philos,philos_occurrences,psalm,psalm_occurrences,reinbrun,reinbrun_occurrences,richard,richard_occurrences,roland,roland_occurrences,sages,sages_occurrences,saute,saute_occurrences,simonie,simonie_occurrences,sins,sins_occurrences,smc,smc_occurrences,speculum,speculum_occurrences,tars,tars_occurrences,thrush,thrush_occurrences,tristrem,tristrem_occurrences,wenche,wenche_occurrences,id_in_text,med_word,pos_tag,year_1,year_1_from,year_1_to,year_2,year_2_from,year_2_to,earliest_year_from,earliest_year_to,A,AF,AL,AN,Ar.,Bret.,CF,CL,Cat.,Celt.,Corn.,Dan.,Du.,E,EFris.,EM,EMnDu.,EMnE,EMnScot.,EWS,F,Faroese,Flem.,Fris.,G,Gael.,Gmc.,Goth.,Gr,HG,Heb.,Icel.,Ir.,It.,Jutland,K,L,LG,LL,LOE,LWS,Latinate,M,MDan.,MDu.,ME,MF,MFlem.,MHG,MIr.,ML,MLG,MScot.,MSwed.,MWel.,Merc.,MnDu.,MnE,MnF,MnG,MnIcel.,MnIr.,MnL (16th cent.),MnNorw.,MnSc.Gael.,MnScot.,N,NF,NM,NWM,Nhb.,Norman,North German,Norw.,ODan.,OE,OF,OFlem.,OFris.,OGascon,OHG,OI,OIr.,OIt.,OK,OLFc.,OLG,ON,ONF,ONhb.,ONorw.,OPic.,OPort.,OProv.,OS,OScot.,OSpan.,OSwed.,OWGmc,OWalloon,OWel.,Pers.,Pgmc.,Pic.,Port.,Prov.,S,SE,SEM,SM,SW,SWM,Sc.Gael.,Scand.,Scot.,Shetl.,Skt.,Span.,Swed.,VL,WFlem.,WFris.,WGmc.,WM,WS,Walloon,Wel.,Western,nEM,pseudo-Latin,french_etymology,latin_etymology,french_or_latin_etymology,french_and_latin_etymology,french_no_latin_etymology,latin_no_french_etymology,english_etymology,scandinavian_etymology,other_etymology,unknown_etymology
752,9969,10112.0,on,30547.0,,0.0,2039.0,42.0,1.0,20.0,1.0,16.0,1.0,15.0,1.0,61.0,1.0,499.0,1.0,25.0,1.0,1.0,1.0,127.0,1.0,25.0,1.0,10.0,1.0,43.0,1.0,30.0,1.0,2.0,1.0,16.0,1.0,36.0,1.0,230.0,1.0,137.0,1.0,6.0,1.0,42.0,1.0,36.0,1.0,18.0,1.0,39.0,1.0,19.0,1.0,23.0,1.0,69.0,1.0,2.0,1.0,23.0,1.0,18.0,1.0,4.0,1.0,2.0,1.0,33.0,1.0,35.0,1.0,20.0,1.0,89.0,1.0,6.0,1.0,16.0,1.0,20.0,1.0,50.0,1.0,43.0,1.0,52.0,1.0,3.0,1.0,78.0,0.0,0.0,1625,ō̆n,num.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
643,13755,13950.0,to,46049.0,,0.0,7590.0,42.0,1.0,49.0,1.0,103.0,1.0,84.0,1.0,348.0,1.0,1201.0,1.0,78.0,1.0,4.0,1.0,595.0,1.0,102.0,1.0,17.0,1.0,114.0,1.0,133.0,1.0,7.0,1.0,45.0,1.0,173.0,1.0,986.0,1.0,499.0,1.0,20.0,1.0,202.0,1.0,87.0,1.0,123.0,1.0,101.0,1.0,81.0,1.0,59.0,1.0,259.0,1.0,27.0,1.0,122.0,1.0,51.0,1.0,9.0,1.0,8.0,1.0,159.0,1.0,134.0,1.0,91.0,1.0,296.0,1.0,25.0,1.0,88.0,1.0,42.0,1.0,307.0,1.0,154.0,1.0,160.0,1.0,12.0,1.0,435.0,0.0,0.0,1626,tọ̄̆,verbal particle,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1340,6427,6520.0,haue,20123.0,,0.0,741.0,38.0,1.0,2.0,1.0,17.0,1.0,17.0,1.0,21.0,1.0,80.0,1.0,1.0,0.0,0.0,1.0,57.0,1.0,19.0,1.0,3.0,1.0,15.0,1.0,13.0,1.0,2.0,1.0,6.0,1.0,11.0,1.0,106.0,1.0,63.0,1.0,21.0,1.0,13.0,1.0,9.0,1.0,14.0,1.0,9.0,1.0,6.0,1.0,6.0,1.0,5.0,0.0,0.0,1.0,15.0,1.0,13.0,1.0,3.0,1.0,6.0,1.0,12.0,1.0,14.0,1.0,6.0,1.0,42.0,1.0,3.0,1.0,16.0,0.0,0.0,1.0,20.0,1.0,36.0,1.0,12.0,0.0,0.0,1.0,27.0,0.0,0.0,1627,haue,n.(1),(1199),1199,1199,,0,0,1199,1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1036,6823,6923.0,hir,20860.0,,0.0,1184.0,29.0,1.0,4.0,1.0,22.0,1.0,2.0,1.0,68.0,1.0,175.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,8.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,42.0,1.0,94.0,1.0,124.0,1.0,51.0,0.0,0.0,1.0,29.0,1.0,61.0,1.0,81.0,1.0,110.0,1.0,50.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,1.0,59.0,0.0,0.0,1.0,85.0,0.0,0.0,1628,hir(e,pron.(1),a1131,1106,1131,,0,0,1106,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
644,13755,13950.0,to,46049.0,,0.0,7590.0,42.0,1.0,49.0,1.0,103.0,1.0,84.0,1.0,348.0,1.0,1201.0,1.0,78.0,1.0,4.0,1.0,595.0,1.0,102.0,1.0,17.0,1.0,114.0,1.0,133.0,1.0,7.0,1.0,45.0,1.0,173.0,1.0,986.0,1.0,499.0,1.0,20.0,1.0,202.0,1.0,87.0,1.0,123.0,1.0,101.0,1.0,81.0,1.0,59.0,1.0,259.0,1.0,27.0,1.0,122.0,1.0,51.0,1.0,9.0,1.0,8.0,1.0,159.0,1.0,134.0,1.0,91.0,1.0,296.0,1.0,25.0,1.0,88.0,1.0,42.0,1.0,307.0,1.0,154.0,1.0,160.0,1.0,12.0,1.0,435.0,0.0,0.0,1629,tọ̄̆,verbal particle,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
931,6835,6936.0,his,20879.0,,0.0,4653.0,40.0,1.0,11.0,1.0,70.0,1.0,67.0,1.0,238.0,1.0,817.0,1.0,33.0,1.0,1.0,1.0,235.0,1.0,18.0,1.0,12.0,1.0,135.0,1.0,68.0,1.0,2.0,1.0,27.0,1.0,83.0,1.0,710.0,1.0,314.0,1.0,7.0,1.0,89.0,1.0,43.0,1.0,53.0,1.0,31.0,1.0,48.0,1.0,63.0,1.0,155.0,1.0,11.0,1.0,58.0,1.0,42.0,1.0,1.0,0.0,0.0,1.0,42.0,1.0,94.0,1.0,60.0,1.0,265.0,1.0,10.0,1.0,48.0,1.0,23.0,1.0,241.0,1.0,71.0,1.0,120.0,0.0,0.0,1.0,237.0,0.0,0.0,1630,his,pron.(2),a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1532,8095,8212.0,leman,4589.0,,0.0,94.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,34.0,1.0,13.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1631,bī-leman,n.,c1330,1305,1355,,0,0,1305,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1106,6460,6554.0,he,20191.0,,0.0,8913.0,41.0,1.0,14.0,1.0,97.0,1.0,94.0,1.0,428.0,1.0,1201.0,1.0,57.0,1.0,1.0,1.0,558.0,1.0,32.0,1.0,24.0,1.0,229.0,1.0,131.0,1.0,10.0,1.0,31.0,1.0,190.0,1.0,1611.0,1.0,654.0,1.0,12.0,1.0,180.0,1.0,100.0,1.0,106.0,1.0,60.0,1.0,68.0,1.0,100.0,1.0,253.0,1.0,6.0,1.0,158.0,1.0,55.0,1.0,8.0,0.0,0.0,1.0,181.0,1.0,134.0,1.0,145.0,1.0,469.0,1.0,27.0,1.0,96.0,1.0,31.0,1.0,516.0,1.0,115.0,1.0,193.0,1.0,6.0,1.0,532.0,0.0,0.0,1632,hẹ̄,pron.(3),a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1806,14544,14756.0,þouȝt,50058.0,,0.0,314.0,31.0,1.0,2.0,1.0,8.0,1.0,3.0,1.0,31.0,1.0,29.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,4.0,1.0,23.0,1.0,37.0,1.0,26.0,1.0,1.0,1.0,12.0,1.0,4.0,1.0,7.0,1.0,12.0,1.0,6.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,13.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,3.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,12.0,1.0,1.0,1.0,34.0,0.0,0.0,1633,un-tọ̄̆-bẹ̄-thouʒt-upon,ppl.,c1475,1450,1500,(c1445),1420,1470,1420,1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1399,6178,6267.0,ȝif,17383.0,,0.0,772.0,40.0,1.0,4.0,1.0,7.0,1.0,9.0,1.0,35.0,1.0,73.0,1.0,10.0,1.0,3.0,1.0,46.0,1.0,6.0,1.0,3.0,1.0,19.0,1.0,21.0,1.0,1.0,1.0,4.0,1.0,23.0,1.0,126.0,1.0,67.0,1.0,2.0,1.0,25.0,1.0,13.0,1.0,11.0,1.0,11.0,1.0,12.0,1.0,7.0,1.0,2.0,1.0,11.0,1.0,11.0,1.0,11.0,0.0,0.0,1.0,2.0,1.0,30.0,1.0,2.0,1.0,7.0,1.0,54.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,28.0,1.0,16.0,1.0,15.0,1.0,1.0,1.0,40.0,0.0,0.0,1634,foryēvenes(se,n.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1326,7115,7221.0,ich,21639.0,,0.0,1720.0,40.0,1.0,6.0,1.0,23.0,1.0,23.0,1.0,38.0,1.0,260.0,1.0,40.0,0.0,0.0,1.0,180.0,1.0,17.0,1.0,10.0,1.0,52.0,1.0,36.0,1.0,1.0,1.0,22.0,1.0,27.0,1.0,286.0,1.0,89.0,1.0,19.0,1.0,20.0,1.0,15.0,1.0,19.0,1.0,9.0,1.0,26.0,1.0,30.0,1.0,89.0,1.0,3.0,1.0,29.0,1.0,13.0,0.0,0.0,1.0,2.0,1.0,65.0,1.0,19.0,1.0,17.0,1.0,85.0,1.0,19.0,1.0,1.0,1.0,5.0,1.0,50.0,0.0,0.0,1.0,27.0,1.0,4.0,1.0,43.0,1.0,1.0,1635,ich,pron.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1172,2908,2940.0,com,8603.0,,0.0,915.0,34.0,1.0,1.0,1.0,12.0,1.0,6.0,1.0,44.0,1.0,243.0,0.0,0.0,0.0,0.0,1.0,67.0,1.0,15.0,1.0,5.0,1.0,14.0,1.0,12.0,0.0,0.0,1.0,9.0,1.0,11.0,1.0,87.0,1.0,49.0,1.0,4.0,1.0,24.0,1.0,18.0,1.0,14.0,1.0,9.0,1.0,13.0,1.0,8.0,1.0,5.0,0.0,0.0,1.0,42.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,31.0,1.0,17.0,1.0,44.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,29.0,1.0,2.0,1.0,23.0,0.0,0.0,1.0,34.0,0.0,0.0,1636,com-mọ̄der,n.,a1450,1425,1450,,0,0,1425,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1037,6823,6923.0,hir,20860.0,,0.0,1184.0,29.0,1.0,4.0,1.0,22.0,1.0,2.0,1.0,68.0,1.0,175.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,8.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,42.0,1.0,94.0,1.0,124.0,1.0,51.0,0.0,0.0,1.0,29.0,1.0,61.0,1.0,81.0,1.0,110.0,1.0,50.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,1.0,59.0,0.0,0.0,1.0,85.0,0.0,0.0,1637,hir(e,pron.(1),a1131,1106,1131,,0,0,1106,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
645,13755,13950.0,to,46049.0,,0.0,7590.0,42.0,1.0,49.0,1.0,103.0,1.0,84.0,1.0,348.0,1.0,1201.0,1.0,78.0,1.0,4.0,1.0,595.0,1.0,102.0,1.0,17.0,1.0,114.0,1.0,133.0,1.0,7.0,1.0,45.0,1.0,173.0,1.0,986.0,1.0,499.0,1.0,20.0,1.0,202.0,1.0,87.0,1.0,123.0,1.0,101.0,1.0,81.0,1.0,59.0,1.0,259.0,1.0,27.0,1.0,122.0,1.0,51.0,1.0,9.0,1.0,8.0,1.0,159.0,1.0,134.0,1.0,91.0,1.0,296.0,1.0,25.0,1.0,88.0,1.0,42.0,1.0,307.0,1.0,154.0,1.0,160.0,1.0,12.0,1.0,435.0,0.0,0.0,1638,tọ̄̆,verbal particle,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1894,9314,9444.0,more,28624.0,,0.0,393.0,38.0,1.0,3.0,1.0,9.0,1.0,8.0,1.0,13.0,1.0,52.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,3.0,0.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,5.0,1.0,44.0,1.0,27.0,1.0,5.0,1.0,7.0,1.0,3.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,14.0,1.0,6.0,0.0,0.0,1.0,2.0,1.0,9.0,1.0,8.0,1.0,7.0,1.0,23.0,1.0,3.0,1.0,13.0,1.0,5.0,1.0,19.0,1.0,27.0,1.0,8.0,0.0,0.0,1.0,7.0,0.0,0.0,1639,mō̆re,n.(2),(a1393),1368,1393,,0,0,1368,1393,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,14271,14474.0,þan,45018.0,,0.0,1059.0,39.0,1.0,3.0,1.0,21.0,1.0,5.0,1.0,114.0,1.0,91.0,1.0,7.0,0.0,0.0,1.0,45.0,1.0,10.0,1.0,5.0,1.0,26.0,1.0,10.0,1.0,2.0,1.0,11.0,1.0,31.0,1.0,194.0,1.0,125.0,1.0,10.0,1.0,26.0,1.0,17.0,1.0,21.0,1.0,18.0,1.0,6.0,1.0,9.0,1.0,4.0,1.0,4.0,1.0,30.0,1.0,7.0,0.0,0.0,1.0,1.0,1.0,10.0,1.0,8.0,1.0,14.0,1.0,46.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,21.0,1.0,10.0,1.0,36.0,1.0,2.0,1.0,50.0,0.0,0.0,1640,thā̆n,pron.(2),a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1962,7123,7230.0,ichaue,20173.0,,0.0,147.0,27.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,36.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,25.0,1.0,18.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1641,hā̆ven,v.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
